"","UF","region","region_name","microregion","microregion_name","pop","gdp","week","nconcep","nconcep_educ_low","nconcep_educ_high","nconcep_age_young","nconcep_age_old","nfetal","nfetal_educ_low","nfetal_educ_high","nfetal_age_young","nfetal_age_old","totalconcep","totalconcep_educ_low","totalconcep_educ_high","totalconcep_age_young","totalconcep_age_old","deaths","lgdp","lpop","isolated","s_date","year","month"
"130","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,9,40,23,17,21,19,1,0,0,0,0,41,23,17,21,19,11,8.89827951057167,11.4304890613578,0.312059386592931,2020-03-02,2020,3
"131","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,10,21,15,6,6,15,0,0,0,0,0,21,15,6,6,15,12,8.89827951057167,11.4304890613578,0.341647270507597,2020-03-09,2020,3
"132","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,11,18,11,7,8,10,0,0,0,0,0,18,11,7,8,10,7,8.89827951057167,11.4304890613578,0.390754380032524,2020-03-16,2020,3
"133","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,12,19,11,8,10,9,0,0,0,0,0,19,11,8,10,9,13,8.89827951057167,11.4304890613578,0.500352890350599,2020-03-23,2020,3
"134","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,13,19,14,5,13,6,0,0,0,0,0,19,14,5,13,6,12,8.89827951057167,11.4304890613578,0.440896834048709,2020-03-30,2020,3
"135","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,14,18,15,3,10,8,0,0,0,0,0,18,15,3,10,8,11,8.89827951057167,11.4304890613578,0.442752031216814,2020-04-06,2020,4
"136","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,15,34,20,14,22,12,1,0,0,0,0,35,20,14,22,12,15,8.89827951057167,11.4304890613578,0.410235846198342,2020-04-13,2020,4
"137","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,16,24,13,11,12,12,0,0,0,0,0,24,13,11,12,12,14,8.89827951057167,11.4304890613578,0.407790266144106,2020-04-20,2020,4
"138","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,17,23,13,10,11,12,0,0,0,0,0,23,13,10,11,12,6,8.89827951057167,11.4304890613578,0.413008254903082,2020-04-27,2020,4
"139","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,18,28,18,10,14,14,0,0,0,0,0,28,18,10,14,14,13,8.89827951057167,11.4304890613578,0.43245818691825,2020-05-04,2020,5
"140","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,19,25,10,15,13,12,1,0,0,0,0,26,10,15,13,12,9,8.89827951057167,11.4304890613578,0.454643665354495,2020-05-11,2020,5
"141","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,20,23,13,10,17,6,0,0,0,0,0,23,13,10,17,6,12,8.89827951057167,11.4304890613578,0.448640905948298,2020-05-18,2020,5
"142","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,21,32,19,13,15,17,0,0,0,0,0,32,19,13,15,17,7,8.89827951057167,11.4304890613578,0.437010886425846,2020-05-25,2020,5
"143","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,22,37,21,16,16,21,0,0,0,0,0,37,21,16,16,21,8,8.89827951057167,11.4304890613578,0.417071641866444,2020-06-01,2020,6
"144","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,23,25,16,9,15,10,0,0,0,0,0,25,16,9,15,10,12,8.89827951057167,11.4304890613578,0.429070945211466,2020-06-08,2020,6
"145","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,24,24,16,8,11,13,0,0,0,0,0,24,16,8,11,13,16,8.89827951057167,11.4304890613578,0.43350180351369,2020-06-15,2020,6
"146","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,25,37,17,20,17,20,0,0,0,0,0,37,17,20,17,20,14,8.89827951057167,11.4304890613578,0.427196418351685,2020-06-22,2020,6
"147","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,26,28,13,15,17,11,2,0,0,0,0,30,13,15,17,11,14,8.89827951057167,11.4304890613578,0.450311849466333,2020-06-29,2020,6
"148","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,27,20,8,12,10,10,1,0,0,0,0,21,8,12,10,10,14,8.89827951057167,11.4304890613578,0.492741746692493,2020-07-06,2020,7
"149","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,28,22,11,11,8,14,0,0,0,0,0,22,11,11,8,14,12,8.89827951057167,11.4304890613578,0.470392886331327,2020-07-13,2020,7
"150","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,29,24,13,11,12,12,0,0,0,0,0,24,13,11,12,12,11,8.89827951057167,11.4304890613578,0.445292162872517,2020-07-20,2020,7
"151","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,5,33,19,14,14,19,1,0,0,0,0,34,19,14,14,19,5,9.18307572346252,11.3723521935567,0.281906353472136,2020-02-03,2020,2
"152","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,6,29,10,19,11,18,0,0,0,0,0,29,10,19,11,18,11,9.18307572346252,11.3723521935567,0.27612315471131,2020-02-10,2020,2
"153","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,7,29,22,7,16,13,1,0,0,0,0,30,22,7,16,13,12,9.18307572346252,11.3723521935567,0.29166841088933,2020-02-17,2020,2
"154","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,8,20,8,12,8,12,1,0,0,0,0,21,8,12,8,12,18,9.18307572346252,11.3723521935567,0.32956128130957,2020-02-24,2020,2
"155","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,9,21,7,14,13,8,1,0,0,0,0,22,7,14,13,8,7,9.18307572346252,11.3723521935567,0.305491935164914,2020-03-02,2020,3
"156","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,10,12,3,9,8,4,0,0,0,0,0,12,3,9,8,4,6,9.18307572346252,11.3723521935567,0.335746792437846,2020-03-09,2020,3
"157","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,11,14,7,7,6,8,0,0,0,0,0,14,7,7,6,8,6,9.18307572346252,11.3723521935567,0.389420364292227,2020-03-16,2020,3
"158","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,12,18,10,8,8,10,0,0,0,0,0,18,10,8,8,10,16,9.18307572346252,11.3723521935567,0.504369287148481,2020-03-23,2020,3
"159","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,13,9,3,6,5,4,1,0,0,0,0,10,3,6,5,4,15,9.18307572346252,11.3723521935567,0.44932689909631,2020-03-30,2020,3
"160","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,14,24,12,12,13,11,2,0,0,0,0,26,12,12,13,11,14,9.18307572346252,11.3723521935567,0.421989515370815,2020-04-06,2020,4
"161","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,15,24,19,5,14,10,1,0,0,0,0,25,19,5,14,10,11,9.18307572346252,11.3723521935567,0.413864826363045,2020-04-13,2020,4
"162","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,16,24,13,11,12,12,0,0,0,0,0,24,13,11,12,12,14,9.18307572346252,11.3723521935567,0.407553265276662,2020-04-20,2020,4
"163","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,17,33,16,17,17,16,0,0,0,0,0,33,16,17,17,16,7,9.18307572346252,11.3723521935567,0.388582916601565,2020-04-27,2020,4
"164","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,18,31,13,18,12,19,0,0,0,0,0,31,13,18,12,19,10,9.18307572346252,11.3723521935567,0.399720217272316,2020-05-04,2020,5
"165","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,19,30,12,18,15,15,0,0,0,0,0,30,12,18,15,15,11,9.18307572346252,11.3723521935567,0.424256528729124,2020-05-11,2020,5
"166","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,20,15,8,7,8,7,1,0,0,0,0,16,8,7,8,7,16,9.18307572346252,11.3723521935567,0.44071107917409,2020-05-18,2020,5
"167","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,21,24,12,12,12,12,0,0,0,0,0,24,12,12,12,12,10,9.18307572346252,11.3723521935567,0.426225298012862,2020-05-25,2020,5
"168","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,22,28,16,12,18,10,0,0,0,0,0,28,16,12,18,10,10,9.18307572346252,11.3723521935567,0.403297204726164,2020-06-01,2020,6
"169","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,23,26,19,7,10,16,2,0,0,0,0,28,19,7,10,16,11,9.18307572346252,11.3723521935567,0.398167316829388,2020-06-08,2020,6
"170","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,24,16,7,9,8,8,0,0,0,0,0,16,7,9,8,8,14,9.18307572346252,11.3723521935567,0.4056637103385,2020-06-15,2020,6
"171","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,25,30,19,11,11,19,0,0,0,0,0,30,19,11,11,19,17,9.18307572346252,11.3723521935567,0.400048066318778,2020-06-22,2020,6
"172","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,26,26,18,8,14,12,0,0,0,0,0,26,18,8,14,12,20,9.18307572346252,11.3723521935567,0.421674947170143,2020-06-29,2020,6
"173","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,27,26,20,6,15,11,0,0,0,0,0,26,20,6,15,11,13,9.18307572346252,11.3723521935567,0.44196842455899,2020-07-06,2020,7
"174","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,28,26,13,13,12,14,0,0,0,0,0,26,13,13,12,14,8,9.18307572346252,11.3723521935567,0.443627314286797,2020-07-13,2020,7
"175","AL",2,"Nordeste",27002,"Alagoana do Sertão do São Francisco",86886,9731.03677002049,29,26,13,13,12,14,0,0,0,0,0,26,13,13,12,14,12,9.18307572346252,11.3723521935567,0.424025818382192,2020-07-20,2020,7
"176","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,5,49,21,28,22,27,1,0,0,0,0,50,21,28,22,27,17,9.00389261702352,12.0935532326739,0.279694846888318,2020-02-03,2020,2
"177","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,6,47,20,27,27,20,0,0,0,0,0,47,20,27,27,20,19,9.00389261702352,12.0935532326739,0.266774787001534,2020-02-10,2020,2
"178","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,7,50,21,29,25,25,0,0,0,0,0,50,21,29,25,25,21,9.00389261702352,12.0935532326739,0.282926138923839,2020-02-17,2020,2
"179","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,8,51,23,28,27,24,0,0,0,0,0,51,23,28,27,24,32,9.00389261702352,12.0935532326739,0.330088357641784,2020-02-24,2020,2
"180","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,9,48,26,22,24,24,1,0,0,0,0,49,26,22,24,24,18,9.00389261702352,12.0935532326739,0.289743841932449,2020-03-02,2020,3
"181","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,10,46,30,16,24,22,1,0,0,0,0,47,30,16,24,22,19,9.00389261702352,12.0935532326739,0.321853257176697,2020-03-09,2020,3
"182","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,11,35,20,15,19,16,2,0,0,0,0,37,20,15,19,16,21,9.00389261702352,12.0935532326739,0.362240574462289,2020-03-16,2020,3
"183","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,12,43,18,25,20,23,0,0,0,0,0,43,18,25,20,23,26,9.00389261702352,12.0935532326739,0.445388621479198,2020-03-23,2020,3
"184","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,13,55,26,29,27,28,0,0,0,0,0,55,26,29,27,28,32,9.00389261702352,12.0935532326739,0.394752489949997,2020-03-30,2020,3
"185","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,14,50,18,32,25,25,0,0,0,0,0,50,18,32,25,25,23,9.00389261702352,12.0935532326739,0.39427361383952,2020-04-06,2020,4
"186","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,15,53,27,26,27,26,1,0,0,0,0,54,27,26,27,26,19,9.00389261702352,12.0935532326739,0.370937492770364,2020-04-13,2020,4
"187","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,16,52,21,31,25,27,0,0,0,0,0,52,21,31,25,27,18,9.00389261702352,12.0935532326739,0.373267998254013,2020-04-20,2020,4
"188","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,17,66,34,32,30,36,2,0,0,0,0,68,34,32,30,36,25,9.00389261702352,12.0935532326739,0.373170192489706,2020-04-27,2020,4
"189","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,18,47,21,26,25,22,1,0,0,0,0,48,21,26,25,22,20,9.00389261702352,12.0935532326739,0.381771862909282,2020-05-04,2020,5
"190","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,19,44,23,21,24,20,0,0,0,0,0,44,23,21,24,20,29,9.00389261702352,12.0935532326739,0.421139749509678,2020-05-11,2020,5
"191","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,20,58,31,27,34,24,2,0,0,0,0,60,31,27,34,24,31,9.00389261702352,12.0935532326739,0.427148952126313,2020-05-18,2020,5
"192","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,21,70,29,41,36,34,0,0,0,0,0,70,29,41,36,34,28,9.00389261702352,12.0935532326739,0.412606279871535,2020-05-25,2020,5
"193","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,22,67,36,31,30,37,2,0,0,0,0,69,36,31,30,37,29,9.00389261702352,12.0935532326739,0.394922989541588,2020-06-01,2020,6
"194","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,23,58,28,30,24,34,0,0,0,0,0,58,28,30,24,34,19,9.00389261702352,12.0935532326739,0.409809001603303,2020-06-08,2020,6
"195","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,24,48,23,25,26,22,0,0,0,0,0,48,23,25,26,22,22,9.00389261702352,12.0935532326739,0.391615160728424,2020-06-15,2020,6
"196","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,25,61,32,29,27,34,2,0,0,0,0,63,32,29,27,34,31,9.00389261702352,12.0935532326739,0.392013467450341,2020-06-22,2020,6
"197","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,26,49,23,26,24,25,1,0,0,0,0,50,23,26,24,25,25,9.00389261702352,12.0935532326739,0.421853864193035,2020-06-29,2020,6
"198","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,27,65,27,38,34,31,0,0,0,0,0,65,27,38,34,31,23,9.00389261702352,12.0935532326739,0.431523975063753,2020-07-06,2020,7
"199","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,28,42,19,23,18,24,1,0,0,0,0,43,19,23,18,24,34,9.00389261702352,12.0935532326739,0.419312927070212,2020-07-13,2020,7
"200","AL",2,"Nordeste",27003,"Santana do Ipanema",178716,8134.68760060655,29,65,35,30,40,25,1,0,0,0,0,66,35,30,40,25,34,9.00389261702352,12.0935532326739,0.417422570005631,2020-07-20,2020,7
"201","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,5,18,9,9,10,8,0,0,0,0,0,18,9,9,10,8,7,9.09568547787226,11.4768007542516,0.270890214346881,2020-02-03,2020,2
"202","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,6,26,16,10,15,11,0,0,0,0,0,26,16,10,15,11,10,9.09568547787226,11.4768007542516,0.264810145860157,2020-02-10,2020,2
"203","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,7,19,9,10,9,10,0,0,0,0,0,19,9,10,9,10,11,9.09568547787226,11.4768007542516,0.268960723655021,2020-02-17,2020,2
"204","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,8,31,16,15,17,14,0,0,0,0,0,31,16,15,17,14,11,9.09568547787226,11.4768007542516,0.330838216068934,2020-02-24,2020,2
"205","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,9,43,26,17,19,24,0,0,0,0,0,43,26,17,19,24,12,9.09568547787226,11.4768007542516,0.30279618060991,2020-03-02,2020,3
"206","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,10,25,13,12,9,16,0,0,0,0,0,25,13,12,9,16,13,9.09568547787226,11.4768007542516,0.327818114519944,2020-03-09,2020,3
"207","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,11,22,12,10,11,11,1,0,0,0,0,23,12,10,11,11,11,9.09568547787226,11.4768007542516,0.352548533626525,2020-03-16,2020,3
"208","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,12,29,13,16,13,16,0,0,0,0,0,29,13,16,13,16,5,9.09568547787226,11.4768007542516,0.436500643773947,2020-03-23,2020,3
"209","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,13,21,12,9,7,14,0,0,0,0,0,21,12,9,7,14,11,9.09568547787226,11.4768007542516,0.38639565603448,2020-03-30,2020,3
"210","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,14,28,13,15,11,17,1,0,0,0,0,29,13,15,11,17,11,9.09568547787226,11.4768007542516,0.390906166090953,2020-04-06,2020,4
"211","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,15,20,8,12,8,12,0,0,0,0,0,20,8,12,8,12,7,9.09568547787226,11.4768007542516,0.373484325331348,2020-04-13,2020,4
"212","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,16,21,9,12,14,7,0,0,0,0,0,21,9,12,14,7,5,9.09568547787226,11.4768007542516,0.374958048508716,2020-04-20,2020,4
"213","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,17,32,21,11,18,14,0,0,0,0,0,32,21,11,18,14,13,9.09568547787226,11.4768007542516,0.371278624221836,2020-04-27,2020,4
"214","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,18,32,17,15,12,20,0,0,0,0,0,32,17,15,12,20,14,9.09568547787226,11.4768007542516,0.377034910242073,2020-05-04,2020,5
"215","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,19,29,17,12,16,13,0,0,0,0,0,29,17,12,16,13,12,9.09568547787226,11.4768007542516,0.409097216831784,2020-05-11,2020,5
"216","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,20,29,20,9,16,13,1,0,0,0,0,30,20,9,16,13,10,9.09568547787226,11.4768007542516,0.396770072805712,2020-05-18,2020,5
"217","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,21,24,13,11,13,11,0,0,0,0,0,24,13,11,13,11,20,9.09568547787226,11.4768007542516,0.406629869884078,2020-05-25,2020,5
"218","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,22,38,18,20,19,19,0,0,0,0,0,38,18,20,19,19,22,9.09568547787226,11.4768007542516,0.381377015059728,2020-06-01,2020,6
"219","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,23,32,19,13,24,8,0,0,0,0,0,32,19,13,24,8,17,9.09568547787226,11.4768007542516,0.387979068802863,2020-06-08,2020,6
"220","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,24,29,10,19,13,16,0,0,0,0,0,29,10,19,13,16,18,9.09568547787226,11.4768007542516,0.379139366979012,2020-06-15,2020,6
"221","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,25,32,13,19,19,13,1,0,0,0,0,33,13,19,19,13,11,9.09568547787226,11.4768007542516,0.38564846831286,2020-06-22,2020,6
"222","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,26,36,18,18,14,22,1,0,0,0,0,37,18,18,14,22,14,9.09568547787226,11.4768007542516,0.408545463463747,2020-06-29,2020,6
"223","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,27,28,13,15,13,15,0,0,0,0,0,28,13,15,13,15,16,9.09568547787226,11.4768007542516,0.423950796528186,2020-07-06,2020,7
"224","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,28,34,20,14,20,14,0,0,0,0,0,34,20,14,20,14,14,9.09568547787226,11.4768007542516,0.414859498201198,2020-07-13,2020,7
"225","AL",2,"Nordeste",27004,"Batalha",96452,8916.73812704765,29,38,19,19,23,15,0,0,0,0,0,38,19,19,23,15,19,9.09568547787226,11.4768007542516,0.39809648385021,2020-07-20,2020,7
"226","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,5,60,28,32,31,29,0,0,0,0,0,60,28,32,31,29,21,9.2169627459375,12.096999691738,0.270609649374381,2020-02-03,2020,2
"227","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,6,45,13,32,17,28,0,0,0,0,0,45,13,32,17,28,29,9.2169627459375,12.096999691738,0.265305629446543,2020-02-10,2020,2
"228","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,7,41,14,27,22,19,0,0,0,0,0,41,14,27,22,19,18,9.2169627459375,12.096999691738,0.279402245266177,2020-02-17,2020,2
"229","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,8,49,18,31,20,29,0,0,0,0,0,49,18,31,20,29,27,9.2169627459375,12.096999691738,0.323213474201559,2020-02-24,2020,2
"230","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,9,39,18,21,26,13,0,0,0,0,0,39,18,21,26,13,26,9.2169627459375,12.096999691738,0.297189225867694,2020-03-02,2020,3
"231","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,10,37,14,23,20,17,0,0,0,0,0,37,14,23,20,17,25,9.2169627459375,12.096999691738,0.327603799851527,2020-03-09,2020,3
"232","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,11,50,18,32,28,22,0,0,0,0,0,50,18,32,28,22,22,9.2169627459375,12.096999691738,0.381283735655891,2020-03-16,2020,3
"233","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,12,40,17,23,16,24,1,0,0,0,0,41,17,23,16,24,26,9.2169627459375,12.096999691738,0.480937281895947,2020-03-23,2020,3
"234","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,13,35,20,15,21,14,0,0,0,0,0,35,20,15,21,14,24,9.2169627459375,12.096999691738,0.422706468125757,2020-03-30,2020,3
"235","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,14,40,12,28,18,22,0,0,0,0,0,40,12,28,18,22,20,9.2169627459375,12.096999691738,0.411588229210404,2020-04-06,2020,4
"236","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,15,45,17,28,20,25,0,0,0,0,0,45,17,28,20,25,26,9.2169627459375,12.096999691738,0.389567684029685,2020-04-13,2020,4
"237","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,16,59,20,39,24,35,0,0,0,0,0,59,20,39,24,35,23,9.2169627459375,12.096999691738,0.389783019900571,2020-04-20,2020,4
"238","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,17,41,19,22,22,19,1,0,0,0,0,42,19,22,22,19,23,9.2169627459375,12.096999691738,0.390126009248935,2020-04-27,2020,4
"239","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,18,43,19,24,19,24,0,0,0,0,0,43,19,24,19,24,25,9.2169627459375,12.096999691738,0.397147468697187,2020-05-04,2020,5
"240","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,19,42,17,25,14,28,1,0,0,0,0,43,17,25,14,28,37,9.2169627459375,12.096999691738,0.423921224778856,2020-05-11,2020,5
"241","AL",2,"Nordeste",27005,"Palmeira dos Índios",179333,10066.4435036496,20,49,14,35,21,28,0,0,0,0,0,49,14,35,21,28,32,9.2169627459375,12.096999691738,0.42978086013393,2020-05-18,2020,5
